id,name,standard,ownerId,dataSourceId,locale,inapplicable,lastChangeDate,lastPublishDate,order,selected,note,dataSourceCitation,published
c8db2209-a9c7-4b01-ae90-9628d71b8b3a,"Geharmoniseerde index van de consumptieprijzen en inflatie, laatste 12 maanden",True,,ca6de3b0-e6c1-4c66-8a3a-f608497d5ac5,nl,False,1564034126269,1618472841528,,False,,,True
61d97344-b057-4a04-8cae-768e70749615,"Inflatie berekend op de geharmoniseerde index van de consumptieprijzen volgens groep producten en diensten, laatste 12 maanden",True,,ca6de3b0-e6c1-4c66-8a3a-f608497d5ac5,nl,False,1452682087136,1618472841528,,False,,,True
74a58289-dc7e-446d-954b-a0609a6a2d9b,Table from HC32 (NL),True,,d670ccf6-6dd0-4bc7-9c83-e68e1a527cc9,nl,False,1443454620632,1452675174826,,False,,,True
0e522c9f-899b-4893-ac2a-03bffc032cbe,Gemeenten met het hoogste aandeel inwoners geboren in een land van de Europese Unie (België uitgezonderd),True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455712711579,1463142591575,,False,,,True
23eb5c23-9e43-4045-9690-e435838e4416,Gemeenten waarvan het aandeel van de bevolking dat in de loop van 2010 naar zijn huidige woning verhuisde het laagst was,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455713648494,1463142735381,,False,,,True
970cc107-ea33-4237-925b-d35a2f6a0cd0,"Aandeel woningen bewoond door de eigenaar: België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455714570942,1463141893201,,False,,,True
9578566f-5fb3-42e0-b9f9-ad5e6fbdd993,Gemeenten met het laagste aandeel koppels zonder kinderen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455695259892,1463142677940,,False,,,True
0939a6d7-b63e-441f-93ed-89fcf91e6bd3,"Afzetprijsindexen voor de industrie (zonder bouw) voor de binnen- en buitenlandse markten, laatste 13 maanden",True,,69139733-0349-4d6b-b54c-ae78cb7f6a90,nl,False,1510223436920,1619017385119,,False,,,True
2bbbb960-bec5-45fb-ae4e-776ed12b1537,"Aandeel inwoners geboren buiten de EU27 (België uitgezonderd): België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455713206039,1463141684903,,False,,,True
0d2c814c-d204-43db-a843-e0097354723b,Table from HC56 (NL),True,,9a0066c0-2682-4db4-b8f7-9d4501fac8ad,nl,False,1447762853879,1452677360879,,False,,,True
3020c6c2-5409-477a-b27f-83439245da34,Table from HC23_3 (NL),True,,b895e626-a5a6-4b8b-8885-3f5b121e3fc1,nl,False,1443454620632,1452674725147,,False,,,True
c711621c-4fac-4ebd-95a3-2b8ac3853c50,Gemeenten met het grootste aandeel inwoners jonger dan 15 jaar,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455689631663,1463142553814,,False,,,True
44b69928-549d-467d-9942-70349c6b2080,Table from HC12_6 (NL),True,,d63b902c-11d0-429a-b4d5-3c2bf7d59cce,nl,False,1443454620632,1452614377659,,False,,,True
fa9b51ee-1887-43a7-8954-96a5c73425b5,"Mediaan prijs van de verkopen van huizen met 4 of meer gevels (open bebouwing) per gemeente, arrondissement, provincie en gewest",True,,2a7528e9-8b3f-4ee5-ae67-8ebc33664d1f,nl,False,1683273633801,1683273838336,,False,,,True
413a3ef5-6837-4888-9a25-e17c59c750c2,Table from HC41_2 (NL),True,,fcab863b-866f-4c72-ad6f-36ebe90b0ba9,nl,False,1446816568570,1452675646170,,False,,,True
6a5723c8-da47-4287-8bba-e957fe270079,Table from HC04_1 (NL),True,,2d8cdd1d-9dca-4b53-8f2e-7fc20fe9902e,nl,False,1443454620632,1452605560605,,False,,,True
1db15530-5219-4ead-9005-417ab5f7c5c8,Bodemgebruik in België vanaf 1990,True,,a6d46aff-ad9a-4bab-a829-d8ab96d98173,nl,False,1663054320820,1663054679174,,False,,,True
2386c092-91a3-4a4e-8533-149411d4858a,"Verkeersongevallen met doden en gewonden, voor België en de gewesten, laatste 8 jaar",True,,61145306-42cf-4eb4-b41e-bb4aa9f030e1,nl,False,1458037541689,1619079388419,,False,,,True
2059c562-0172-475c-bd9e-5ebfabbe3e8e,Table from HC42 (NL),True,,0488a07d-70b8-49f4-9299-58e218bd7126,nl,False,1446816959836,1452675681324,,False,,,True
c621d097-cf63-4421-9e5c-fc6a65b6efb3,Gemeenten met de laagste activiteitsgraad van 15-64-jarigen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455709965183,1463142553814,,False,,,True
e92e6eac-3475-4880-b6cd-f3b94475cf3b,Table from HC58 (NL),True,,fd5ae7a3-8861-4486-aa18-646ec6a4209d,nl,False,1447763036125,1452677360879,,False,,,True
5fee32f5-29b0-40df-9fb9-af43d1ac9032,"Bevolking per geslacht en leeftijdsgroep voor België, 2012-2022",True,,65ee413b-3859-4c6f-a847-09b631766fa7,nl,False,1655295945981,1655360058436,,False,,,True
55dfa62a-7476-4254-b707-74c9aa4a8100,Table from HC25_2 (NL),True,,c7c3e489-859e-4e14-ba2f-9bdba56de11f,nl,False,1443454620632,1452674940170,,False,,,True
cf08f124-74c5-470d-9edc-6872a9706f63,Table from HC36 (NL),True,,fb954e51-4924-4ea5-b1bd-e54ccae568b1,nl,False,1446633638585,1452675396597,,False,,,True
153419f6-1bab-4e55-b990-940251a6c8d2,Table from HC38_3 (NL),True,,52a55d4a-e2a1-4f74-8af0-51ef90b7f969,nl,False,1446640650585,1452675489053,,False,,,True
e99eb1ca-ad2f-4fa2-9334-5110398df46c,Gemeenten met het laagste aandeel vreemdelingen met een nationaliteit van een land van de Europese Unie,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455710930211,1463142677940,,False,,,True
1651805e-490b-43c8-b90e-2c146f882bfd,"Actieve onderneming naar grootteklasse van het aantal werknemers, laatste jaar",True,,94ecc518-2e49-402f-beb9-f8224c747b60,nl,False,1620811799526,1620812494155,,False,,,True
1185f4af-1796-47be-828a-d47d28bb8624,Table from HC47_3 (NL),True,,0c959a48-73e7-4d9c-9673-363b85493817,nl,False,1447761775414,1452677009378,,False,,,True
45fb05c0-8cef-430f-9ed2-adcfea4933a3,Gemeenten met het laagste aandeel inwoners geboren buiten de EU27,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455713409484,1463142677940,,False,,,True
62f28177-c51a-403c-8b64-a7531ea0895b,Table from HC21 (NL),True,,dbe1627a-ed7d-4b91-8580-37c7cef584ff,nl,False,1443454620632,1452674673411,,False,,,True
97473874-654e-45b5-9f77-96967bebc0f0,Gemeenten waar het aandeel van de bewoonde conventionele woningen gebouwd vanaf 1991 het hoogst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715125188,1463142735381,,False,,,True
7daec429-0b1c-4ef8-b630-17dfd565659b,Table from HC24_1 (NL),True,,f6f5baff-abe8-4073-b962-b2a159b1fac0,nl,False,1443454620632,1452701001445,,False,,,True
6077dab9-47e8-468f-a53a-5237fa0673d6,"Kadastrale statistiek van het gebouwenpark, België en gewesten, 2022",True,,212fb19d-af30-4cb4-ad07-00ef7b53a96c,nl,False,1665553304710,1665646555138,,False,,,True
e30ee34d-a407-44e5-9b89-9ce7b228d89b,"Gemiddelde grootte van particuliere huishoudens : België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1453816629384,1463142735381,,False,,,True
e8ce66e8-d75f-4dae-b0d9-b7720dd96be0,Energie gebruiksstatistieken - Elektriciteit 2021,True,,0e22d3ca-1721-4f98-80a9-df41ab32e72b,nl,False,1671178233222,1671179230813,,False,,,True
3a4cfb82-0c67-4f97-94f3-58b2509763ab,"Gemiddeld officieel tarief van de aardolieproducten in euro, laatste 8 jaar",True,,2cbb788b-2c1b-4499-af1e-2d0c99eea006,nl,False,1529323318758,1547224157247,0.0,False,,,True
497146c7-264a-419f-a006-baa925a9322d,Gemeenten waar het aantal woningen het laagst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715959346,1463142735381,,False,,,True
0464e37a-da54-440a-a3e0-10f6b45b635a,"Fiscale inkomens, België en de gewesten, laatste 7 jaren",True,,b394aa82-5045-4483-9e79-cd5344651791,nl,False,1666853979546,1666858914851,0.0,False,,,True
cf463283-0d86-4ffb-81ba-f5759a75ac52,"Indexcijfer van de huizenprijzen, Inflatie laatste 2 jaar",True,,f1308b2b-3791-4495-ba2a-4168c50e666b,nl,False,1472112669210,1655969503820,2.0,False,,,True
6e3a5155-a20c-4d3d-8003-a61b236d08c8,Sterfte volgens grootteklasse van het aantal werknemers,True,,94ecc518-2e49-402f-beb9-f8224c747b60,nl,False,1620811951097,1620812494155,,False,,,True
3c79b770-eb07-4a6b-ae88-8eaa0b5b5ca1,Table from HC47_4 (NL),True,,c3aeec22-0d25-4656-8e53-82df2fd2b0ee,nl,False,1447761880446,1452677009378,,False,,,True
a8765353-beac-4eb9-ad76-d854b594e623,Evolutie van het aantal actieve BTW-plichtige ondernemingen volgens economische activiteit (2003-2007),True,,54162165-69a7-41e9-9c28-b9f10172a64f,nl,False,1443454620632,1619172289230,,False,,,True
e6cf8d58-df7e-4fff-a1c9-487472db4ddc,Table from HC06_4 (NL),True,,0370cefc-7d4b-4c32-ba30-76a27d404925,nl,False,1443454620632,1452605954491,,False,,,True
467b87b9-c0ab-4508-9f3d-5e0b92848264,"Aantal woningen: België, de gewesten en de provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715792246,1463142384158,,False,,,True
6b32b324-c872-47e7-a543-aefd84386db8,Slachtingen van dieren per diersoort voor België laatste jaar,True,,3488f928-86af-4067-92db-4fbe45c9a251,nl,False,1511272126991,1511272435577,,False,,,True
85c773d0-06ed-4e02-9e91-87124e2684d6,"Aantal stopzettingen van btw-plichtige ondernemingen volgens economische activiteit en plaats maatschappelijke zetel, meest recente jaar",True,,17ff6a79-d690-4e83-bfd6-a22a71c23785,nl,False,1447143103992,1664956232261,,False,,,True
846eb90e-e059-450a-9bbe-f188e569eaa7,Table from HC46_9 (NL),True,,26285e24-80bb-4b29-82ce-11612d47fcab,nl,False,1446818478631,1452676941221,,False,,,True
f073b21f-7e3b-4d0d-b3d3-8f0493b9ab79,Energie gebruiksstatistieken - Aardolie en aardolieproducten 2021,True,,0e22d3ca-1721-4f98-80a9-df41ab32e72b,nl,False,1671178197785,1671179230813,,False,,,True
34b4bd09-052b-49e0-84f9-eb81773f08a2,"Totale oppervlakte volgens het Kadasterregister, België, gewesten en provincies 2020",True,,b5c5eedc-95bf-4927-929e-d6395345a53a,nl,False,1621337449702,1621337848530,,False,,,True
1331ef3b-456f-4fb6-81dd-05adc2f13d8d,"Werkgelegenheids-, werkloosheids- en activiteitsgraad per geslacht voor België en Gewesten",True,,262defc5-1607-42aa-a646-d0b4f6844d4f,nl,False,1549885620416,1549890653266,,False,,,True
5bf5a65f-5632-4047-b4f6-14e8af49f958,Gemeenten met het laagste aandeel éénoudergezinnen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455695585809,1463142677940,,False,,,True
aeb45f6f-907a-4e90-b8a9-2afe6a172a9d,"Structuur van de ondernemingen voor de dienstensector, 2020",True,,401fd7fc-ad29-4f18-b537-e7d92ce3ab52,nl,False,1663838412091,1663840324081,0.0,False,,,True
cec4cc1e-fcb0-43f3-b597-f154f41128be,Table from HC03_2 (NL),True,,41383fbf-9c73-40de-a90c-8e91026f72ea,nl,False,1443454620632,1452604957802,,False,,,True
27e1673c-1f09-42ca-b417-c1c871724c07,Table from HC38_1 (NL),True,,48582d4d-aeff-4239-a557-8fe1a40e27fc,nl,False,1446640193917,1452675489053,,False,,,True
175db5bd-e1f4-4900-9699-53918dc29f26,Table from HC44_2 (NL),True,,b4437c21-f8e4-4c4b-b515-3595f7fa2ec1,nl,False,1446817324671,1452675860958,,False,,,True
ab65b776-a783-4e26-a4e6-6e34b5ae4730,"Aandeel 15 tot 64 jarigen : België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1447148169165,1463141654561,,False,,,True
148c95c6-910c-437b-8983-54c227d31468,"Mediaanprijs van de verkopen van appartementen per gemeente, arrondissement, provincie en gewest, 1992, 2000, 2005, 2010, 2015, 2017 en 2018",True,,9a3c3549-08f3-4de0-8d58-f270fcd7beec,nl,False,1630936836111,1630937679407,,False,,,True
09be1030-bb65-442f-bc91-7055f77520e7,Energie gebruiksstatistieken - Vaste fossiele brandstoffen en afgeleide gassen 2021,True,,0e22d3ca-1721-4f98-80a9-df41ab32e72b,nl,False,1671178349377,1671179230813,,False,,,True
ba8f2d7a-72c2-4472-8dcc-c7ca5546a073,Table from HC09_1 (NL),True,,bcdfce63-bbdb-4752-a580-6988d9360212,nl,False,1443454620632,1452614120451,,False,,,True
995f247d-b928-4333-ae9e-048c832e807d,Table from HC25_4 (NL),True,,20bf938e-a81b-4258-a53f-f7be81cdc524,nl,False,1443454620632,1452674940170,,False,,,True
586c93f5-afe5-4c3b-9f23-12b062efb939,"Aandeel van de woningen in een gebouw met slechts één woning: België, de gewesten en de provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455714806018,1463141805708,,False,,,True
fd9d30b7-52fb-4ac9-b992-824389b7416d,Table from HC06_5 (NL),True,,54dbd928-a660-417c-80d0-a585ef5113ef,nl,False,1443454620632,1452605954491,,False,,,True
0920af95-044b-4efc-96ba-094eca8a976b,Table from HC04_2 (NL),True,,dcc309e1-a571-42b8-9105-da1bde2fa4a1,nl,False,1443454620632,1452605560605,,False,,,True
7a21a5a0-26dc-443b-a961-1dc7859fea4b,Gemeenten met het hoogste aandeel koppels met kinderen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455692009384,1463142591575,,False,,,True
42b3fcf5-687a-48aa-8483-f85c89779ce5,Oprichtingsgraad van btw-registraties (per arrondissement voor de laatste 12 maanden) NO SYNCHRO,True,,a2139242-040a-49b3-aed1-ac3628c7577b,nl,False,1615885538661,1619175476283,,False,"De oprichtingsgraad is de verhouding, uitgedrukt in %, tussen het aantal oprichtingen van de huidige maand en het aantal btw-plichtigen van dezelfde maand van het jaar ervoor.",,True
1a1fe304-42dc-45ba-af24-d0d98d70a2eb,"Btw-plichtige ondernemingen, demografisch verloop per sector",True,,9465cc86-06bd-48ec-a8f5-4907385a5d0b,nl,False,1647945502317,1647945642168,,False,,,True
df813d2a-96f6-40e3-b54c-1e132a6bfc28,"Mediaaanprijs van de verkopen van gewone woonhuizen, villa’s, appartementen,... per gemeente, arrondissement, provincie en gewest, 1992, 2000, 2005, 2010, 2015, 2017 en 2018",True,,9a3c3549-08f3-4de0-8d58-f270fcd7beec,nl,True,1538060323480,1538060959406,0.0,False,Cijfers vanaf 2015 zijn voorlopig,,True
f92c2519-c8c7-433e-b837-3210a652ad9d,Table from HC38_2 (NL),True,,d34b8c59-2ee2-4924-b834-55df6e3d3d16,nl,False,1446640464135,1452675489053,,False,,,True
26a1bd31-9eb7-41a4-a3bc-5f4d544b7a5f,"Geharmoniseerde index (CICP, 2005 = 100), laatste 13 maanden",True,,96dcf5c7-46ec-4544-a454-775c472368b3,nl,False,1447074182730,1450367053633,,False,,,True
ec1309b7-4de9-4dde-b89e-5dd8f8a70edd,"Indexcijfer van de huizenprijzen, index van de laatste 2 jaar",True,,f1308b2b-3791-4495-ba2a-4168c50e666b,nl,False,1464354400054,1655969503820,1.0,False,,,True
6a3ad9d2-e9ce-4fe1-86a2-8e4165a486eb,Table from HC27 (NL),True,,6e364931-d381-4b9d-81bc-944f27d099ab,nl,False,1443454620632,1452675082821,,False,,,True
0a4ce814-ee73-4f9f-8653-c168a128ea14,Table from HC01_5 (NL),True,,bbc00068-bfe2-42e2-bdf9-489eec24cfbe,nl,False,1443454620632,1452584836932,,False,,,True
4bbd7cd3-c641-45ff-b614-b1e3e405d96f,Table from HC33_2 (NL),True,,67a15412-0569-43bd-82bf-5c37731e80bd,nl,False,1443454620632,1452675244776,,False,,,True
b012c3de-ff03-4c7f-a023-ac1be0aba215,Table from HC41_1 (NL),True,,cd0f7cda-649e-47b3-879e-5bf753afb7f3,nl,False,1446816465109,1452675646170,,False,,,True
47672f4b-3de4-408f-a1bd-ef28a1fe7c91,"Bevolking per geslacht, leeftijdsgroep en per burgerlijke staat voor België en gewesten, 2022",True,,65ee413b-3859-4c6f-a847-09b631766fa7,nl,False,1655296253172,1655360058436,,False,,,True
57e420bc-0d80-4b98-a50a-54a9c6fe4023,Table from HC11 (NL),True,,ab5a0159-26a8-47d2-86f9-be43af33eb86,nl,False,1443454620632,1452614377659,,False,,,True
20b4206e-d104-47fa-8a36-b9aeace70ed8,"Afzetprijsindexen voor de industrie (zonder bouw) voor de binnenlandse markten, laatste 13 maanden ",True,,69139733-0349-4d6b-b54c-ae78cb7f6a90,nl,False,1443454620632,1619017385119,,False,,,True
d4df25b9-41e5-4c1e-b705-92ddc48143c5,Gemeenten waar het aandeel van de bewoonde conventionele woningen gebouwd vóór 1919 het laagst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715716888,1463142735381,,False,,,True
b71ca3b1-81b4-43bd-9f52-403a931fec57,Geboorte naar rechtsvorm,True,,94ecc518-2e49-402f-beb9-f8224c747b60,nl,False,1620811711280,1620812494155,,False,,,True
d198b9d1-2d0b-4186-8f16-35638f73df4b,Maandelijkse stroom van Btw-plichtige ondernemingen volgens economische activiteit laatste 13 maanden,True,,9465cc86-06bd-48ec-a8f5-4907385a5d0b,nl,False,1647869515178,1647945642168,,False,,,True
0c900dcc-c603-4a0d-93be-b92f6862b9ef,Table from HC25_6 (NL),True,,62495f23-7138-4659-97a9-5ffa72cee1a1,nl,False,1443454620632,1452674940170,,False,,,True
ed65ded4-797d-4552-ab7d-7dd4e970f609,"Aantal actieve ondernemingen, geboortes en sterftes, aantal werknemers en werkzame personen per rechtsvorm – laatste jaar",True,,4d7ae78d-4a59-4a73-aa07-9b0a8fd09dc9,nl,False,1610527339881,1618822588176,,False,,,True
1f4eb8cf-f54e-4f9e-ba0d-2a4bd376f9f6,"Armoederisico volgens geslacht en leeftijdsgroepen voor België, 2018",True,,7b94e1eb-47c5-419e-90cc-625748389fb3,nl,False,1560498037749,1560500270583,0.0,False,,,True
721f712f-be7b-42f9-931c-5c10dc7b0a92,"Aandeel éénoudergezinnen : België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455695363069,1463142403478,,False,,,True
a237f1de-d1aa-44c2-bd3a-e3d686c88b35,"Geharmoniseerde index van de consumptieprijzen per groep producten en diensten, 12 laatste maanden",True,,ca6de3b0-e6c1-4c66-8a3a-f608497d5ac5,nl,False,1564034170145,1618472841528,,False,,,True
c2af606f-bece-421e-832f-4e86dfa78a8e,"Banenverlies voor België en gewesten, laatste 13 maanden",True,,afdecf03-f4dd-4e0f-9a8d-faa55be83259,nl,False,1560329233873,1674117171099,,False,,,True
2058c1e3-f589-45f9-ab44-a178640779a5,Table from HC14 (NL),True,,27b67641-f763-4a1c-bfad-deef203ba199,nl,False,1443454620632,1452674448978,,False,,,True
1a0844ed-0a0a-46fa-be92-391c9195a268,Table from HC20_4 (NL),True,,0af1dcaa-7b4f-4573-9217-dd162c3f605e,nl,False,1443454620632,1452674529884,,False,,,True
e56bd8f8-b3e2-4ea2-82af-d17069ccec6e,"Aandeel van de bevolking jonger dan 15 jaar : België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455689471813,1463141684903,,False,,,True
4ffab990-eb79-4620-8e12-a777bb0dfe3f,"Kadastrale statistiek van het gebouwenpark, België en gewesten, gebouwen en woongelegenheden, 2022",True,,212fb19d-af30-4cb4-ad07-00ef7b53a96c,nl,False,1665553338344,1665646555138,,False,,,True
9a42f3f3-4d3c-43a0-9c2b-d7e2d750e5cf,Gemeenten waar het aandeel van de bewoonde conventionele woningen gebouwd vanaf 2001 het hoogst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715412109,1463142735381,,False,,,True
52943171-7a74-4d5d-8910-bd2c66abd8a7,Table from HC08_1 (NL),True,,edc1059f-9f26-43ec-bb21-8c69e9e34456,nl,False,1443454620632,1452606606709,,False,,,True
fd0f2a32-a9ce-4e18-91ad-e2250fb8aa59,"De gezondheidsindex sinds 1994 volgens basisjaar, laatste 13 maanden",True,,da09b8ad-46d0-4fff-9f92-b95bcb5e25d7,nl,False,1447067315677,1450362174336,,False,,,True
092f670c-655e-4287-878e-49daad355418,Gemeenten waar het aandeel van de bevolking met een diploma van het hoger onderwijs het kleinst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455710429309,1463142735381,,False,,,True
6e7d620a-5968-4439-bb14-9b810de0aa96,Actieve (werkende en werkloze) en inactieve bevolking van 15-64 jaar volgens leeftijdklasse per geslacht voor België en Gewesten,True,,262defc5-1607-42aa-a646-d0b4f6844d4f,nl,False,1549886076485,1549890653266,,False,,,True
e39fe31c-6191-44ac-ab56-022b45c7a78b,"Structuur van de ondernemingen volgens grootteklasse van tewerkstelling voor de industrie en bouw, 2020",True,,c0b7abc7-f424-48f5-82ff-eba119415643,nl,False,1663838206427,1663838612904,0.0,False,,,True
2f694fb5-0d5d-467e-afb7-1d224bc4ac3a,Gemiddeld officieel tarief van de aardolieproducten per maand,True,,2cbb788b-2c1b-4499-af1e-2d0c99eea006,nl,False,1552468428520,1552483948391,,False,,,True
9c5bb87c-d8e1-4d1a-b508-568c92b2c67d,"Werkloosheidsgraad van 15-64-jarigen : België, gewesten, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455696691387,1463142782129,,False,,,True
3b867e74-1d45-4eb2-9ca5-a9ab831d36c9,Table from HC20_1 (NL),True,,afc4b6ff-9218-4693-bd2b-b2ef70d2b720,nl,False,1443454620632,1452674529884,,False,,,True
4c72eeae-2e3c-4b94-b097-1970c0cda8da,Gemeenten waar het aandeel van de bewoonde conventionele woningen gebouwd vóór 1919 het hoogst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455715635955,1463142735381,,False,,,True
2f1fbc27-65bb-44d0-8bf9-f57b77d52d99,"Aandeel vijfenzestigplussers : België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455690145655,1463141805708,,False,,,True
e11c3297-11aa-4f9e-9591-026f39745d14,Bruto elektriciteitsproductie 2021,True,,bb790459-518f-4947-9a46-dc6834de19c7,nl,False,1654077354035,1654082088224,,False,,,True
988b5b54-e06a-4c16-984d-31757a2b5a18,"Index zonder energetische producten, 3 laatste jaren",True,,a956f4c1-ac3b-4f95-b7bb-a37e705f6446,nl,False,1683792843727,1683792981628,,False,,,True
3b421ba3-787e-46e4-af26-0ce92dbc36e0,"Structuur van de ondernemingen voor de industrie en bouw, 2020",True,,1eaf593d-5164-49d3-a60b-3ec11486e305,nl,False,1663838095545,1663838165438,0.0,False,,,True
ff94f449-a1e1-42fe-953b-a5e255fa9b16,Table from HC33_1 (NL),True,,08b9c537-ec70-4cf4-acac-22d4c625e150,nl,False,1443454620632,1452675244776,,False,,,True
d0da82b6-2ba4-4b00-b095-1c1fa470b48c,"Armoederisico volgens opleidingsniveau voor België, 2018",True,,7b94e1eb-47c5-419e-90cc-625748389fb3,nl,False,1560498049088,1560500270583,0.0,False,,,True
d9c5b356-6c10-4db4-8aa1-2548c5768f14,"Inflatie gemeten via de geharmoniseerde index van de consumptieprijzen volgens bijzondere aggregaties, laatste 12 maanden",True,,ca6de3b0-e6c1-4c66-8a3a-f608497d5ac5,nl,False,1564034226262,1618472841528,,False,,,True
cf5c7722-d641-48f8-927a-e8962c67f68f,"Slachtingen van dieren per diersoort voor het Waals Gewest, laatste jaar",True,,3488f928-86af-4067-92db-4fbe45c9a251,nl,False,1511272342928,1511272435577,,False,,,True
35d2057a-1dac-4f4f-90cd-aadbcf5de80b,Faillissementen - Banenverlies,True,,afdecf03-f4dd-4e0f-9a8d-faa55be83259,nl,False,1562130447765,1674117171099,,False,,,True
32a41fb4-8082-4470-a819-a39b964af225,"Gemiddelde prijs van de verkopen van bouwgronden per gemeente, arrondissement, provincie en gewest,1992, 2000, 2005, 2012, 2013, 2014",True,,5ae14ee3-5b4f-4762-800b-a08a36486eff,nl,True,1447078759231,1472041586521,,False,,,True
1fa104e7-3fd2-4c49-baab-88fb4cdd889c,"Slachtingen van dieren, per diersoort voor België, laatste 10 beschikbare maanden",True,,ed16cb2c-7118-4980-a82a-64d29cc95c31,nl,False,1616141974417,1616408742897,,False,,,True
ce3add47-4f5c-4896-9155-2ec7f93dd4c9,Gemeenten met de hoogste werkloosheidsgraad van 15-64-jarigen,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455696804046,1463142527006,,False,,,True
f68b5a9c-9f75-4693-a382-c8081b7711e9,Gemeenten met het laagste aandeel inwoners geboren in een land van de Europese Unie (België uitgezonderd),True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455712791914,1463142677940,,False,,,True
dc6446f5-eacd-4e5c-a908-69905f260e56,Gemeenten waar het aandeel van de woningen in een gebouw met slechts één woning het hoogst is,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455714892042,1463142735381,,False,,,True
6bf2b570-823c-4950-94c5-a77744d035e5,"Gewichten van producten en diensten en bijhorende groepen per productcategorie, 1998, 2006, 2008 en 2010",True,,91fdb63f-55a3-412c-b26f-652b5b53955b,nl,False,1447835376378,1450362073575,,False,,,True
a2f73fb8-fcca-427e-b77a-33059d0b3de0,Table from HC33_3 (NL),True,,e57d3335-991a-41b7-ae28-5fd09058b895,nl,False,1443454620632,1452675244776,,False,,,True
fa731eff-d5d3-4b35-a244-606aafcda8b2,Table from HC57 (NL),True,,b1c09366-dbfc-4715-865c-d2dd74d9b575,nl,False,1447762932511,1452677360879,,False,,,True
7f224e61-45b4-4f6c-87f8-b9cc05bcd771,Gemeenten met de kleinste bevolking,True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1453815433006,1463142527006,,False,,,True
b2b59d93-ae27-47db-b2fb-1259c48c1dca,"Investeringen volgens de btw-aangiften per economische activiteit (NACE 2008), België, vanaf 2009 per jaar en trimester",True,,095cb5e3-a398-4372-8f30-3f9d96b3abd7,nl,False,1662098081562,1662105569032,,False,,,True
203d8bbe-91ed-4cdc-af08-cabe8d6399a6,Table from HC39_3 (NL),True,,001c88bf-5ed1-4451-8f17-4d925037879a,nl,False,1446642051784,1452675525235,,False,,,True
f8d4c0ce-bec4-4f58-b2a2-4f6b8667ad24,"Officieel tarief van de aardolieproducten in euro, laatste 365 wijzigingen",True,,7c54db88-0bbe-4cfd-a66b-b2c5ee3a668e,nl,False,1617712301395,1617796640828,,False,,,True
021d12b0-ba70-4fc5-8ad6-27c2b3d63cb9,"Aandeel van de werkende bevolking die buiten de provincie van de woonplaats werkt : België, gewesten, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455711534192,1463141805708,,False,,,True
5abc23d9-e4b6-4a1c-8137-37a4578ad1b7,"Aandeel inwoners geboren in een land van de EU27 (België uitgezonderd): België, regio’s, provincies",True,,06deb4bd-8f91-49fb-befb-cfb25108b5ae,nl,False,1455712602219,1463141684903,,False,,,True
cfa0b300-fd71-48c4-8c50-0ea4a4dc119a,"Armoederisico volgens woningstatus voor België, 2018",True,,7b94e1eb-47c5-419e-90cc-625748389fb3,nl,False,1560498063247,1560500270583,0.0,False,,,True
